feature A,feature B,feature C,feature D,label
2.2091,7.4556,-1.3284,-3.3021,0
-2.5419,-0.65804,2.6842,1.1952,1
-1.2568,-1.4733,2.8718,0.44653,1
-4.1409,3.4619,-0.47841,-3.8879,1
0.051979,7.0521,-2.0541,-3.1508,0
1.8967,-2.5163,2.8093,-0.79742,0
-2.1674,0.12415,-1.0465,-0.86208,1
-3.0193,1.7775,0.73745,-0.45346,1
-1.6936,2.7852,-2.1835,-1.9276,1
-2.0891,-0.48422,1.704,1.7435,1
-2.258,-9.3263,9.3727,-0.85949,1
-0.7056,8.7241,2.2215,-4.5965,0
3.2051,8.6889,-2.9033,-0.7819,0
-2.5084,-0.22763,1.488,1.2069,1
-1.2424,-1.7175,-0.52553,-0.21036,1
5.7456,10.1808,-4.7857,-4.3366,0
-3.5798,0.45937,2.3457,-0.45734,1
-2.2501,3.3129,-0.88369,-2.8974,1
3.9899,-2.7066,2.3946,0.86291,0
-0.29858,2.4769,-2.9512,-0.66165,1
3.9771,11.1513,-3.9272,-4.3444,0
4.1757,10.2615,-3.8552,-4.3056,0
-0.11716,0.60422,-0.38587,-0.059065,1
-3.6961,-13.6779,17.5795,-2.6181,1
5.2418,10.5388,-4.1174,-4.2797,0
-3.0201,-0.67253,2.7056,0.85774,1
1.5701,7.9129,0.29018,-2.1953,0
2.1752,-0.8091,5.1022,-0.67975,0
0.518,0.25865,-0.84085,0.96118,1
0.46901,-0.63321,7.3848,0.36507,0
3.4667,-4.0724,4.2882,1.5418,0
-3.9698,3.6812,-0.60008,-4.0133,1
1.4276,8.3847,-2.0995,-1.9677,0
2.0421,1.2436,4.2171,0.90429,0
-2.8391,-6.63,10.4849,-0.42113,1
0.24394,1.4733,-1.4192,-0.58535,1
-1.7697,3.4329,-1.2144,-2.3789,1
4.0422,-4.391,4.7466,1.137,0
-2.9786,2.3445,0.52667,-0.40173,1
-2.2261,12.5398,2.9438,-3.5258,0
2.2928,9.0386,-3.2417,-1.2991,0
-3.1423,-13.0365,15.6773,-0.66165,1
1.9105,8.871,-2.3386,-0.75604,0
-3.7181,-8.5089,12.363,-0.95518,1
4.0215,-2.1914,2.4648,1.1409,0
-1.9423,0.3766,-1.2898,-0.82458,1
4.1927,-3.2674,2.5839,0.21766,0
-5.3012,7.3915,0.029699,-7.3987,1
4.0962,10.1891,-3.9323,-4.1827,0
-0.36038,4.1158,3.1143,-0.37199,0
2.2634,-4.4862,3.6558,-0.61251,0
-0.81479,-5.7381,4.3919,0.3211,1
4.7114,2.0755,-0.2702,1.2379,0
2.0165,-0.25246,5.1707,1.0763,0
-0.24811,-0.17797,4.9068,0.15429,0
3.0934,-2.9177,2.2232,0.22283,0
-0.28696,3.1784,-3.5767,-3.1896,1
0.7049,0.17174,-1.7859,0.36119,1
0.1848,6.5079,2.0133,-0.87242,0
0.77445,9.0552,-2.4089,-1.3884,0
-3.8952,3.8157,-0.31304,-3.8194,1
-0.59587,2.4811,-2.8673,-0.89828,1
1.4378,0.66837,-2.0267,1.0271,1
-1.8974,3.5074,-1.7842,-3.8491,1
-0.82601,2.9611,-1.2864,-1.4647,1
-0.0068919,9.2931,-0.41243,-1.9638,0
3.5829,1.4423,1.0219,1.4008,0
0.2346,-4.5152,2.1195,1.4448,1
-1.7549,-0.080711,-0.75774,-0.3707,1
-2.1333,1.5685,-0.084261,-1.7453,1
-0.91318,-2.0113,-0.19565,0.066365,1
-0.092194,0.39315,-0.32846,-0.13794,1
-0.26654,-0.64562,-0.42014,0.89136,1
4.6352,-3.0087,2.6773,1.212,0
2.8297,6.3485,-0.73546,-0.58665,0
-7.0421,9.2,0.25933,-4.6832,1
0.57461,10.1105,-1.6917,-4.3922,0
-2.2153,11.9625,0.078538,-7.7853,0
-4.1479,7.1225,-0.083404,-6.4172,1
-2.6286,0.18002,1.7956,0.97282,1
-0.77688,0.13036,-0.031137,-0.35389,1
0.15423,0.11794,-1.6823,0.59524,1
5.2868,3.257,-1.3721,1.1668,0
-0.2062,9.2207,-3.7044,-6.8103,0
-2.0659,1.0512,-0.46298,-1.0974,1
0.75896,0.29176,-1.6506,0.83834,1
-1.8076,-8.8131,8.7086,-0.21682,1
-2.6479,10.1374,-1.331,-5.4707,0
-2.121,-0.05588,1.949,1.353,1
-0.95403,1.9824,-2.3163,-1.1957,1
-1.8391,-9.0883,9.2416,-0.10432,1
2.0466,2.03,2.1761,-0.083634,0
3.8969,7.4163,-1.8245,0.14007,0
1.3049,-0.15521,6.4911,-0.75346,0
-1.6706,-2.09,1.584,0.71162,1
4.5597,-2.4211,2.6413,1.6168,0
-3.8894,-7.8322,9.8208,0.47498,1
4.5679,3.1929,-2.1055,0.29653,0
-1.6514,-8.4985,9.1122,1.2379,1
-0.72068,-6.7583,5.8408,0.62369,1
2.6799,3.1349,0.34073,0.58489,0
0.64376,3.764,-4.4738,-4.0483,1
3.5358,6.7086,-0.81857,0.47886,0
1.0652,8.3682,-1.4004,-1.6509,0
-3.9172,2.6652,0.78886,-0.7819,1
-2.3277,1.4381,-0.82114,-1.2862,1
5.086,3.2798,-1.2701,1.1189,0
-2.5526,-7.3625,6.9255,-0.66811,1
4.1654,-3.4495,3.643,1.0879,0
1.4578,-0.08485,4.1785,0.59136,0
-6.4247,9.5311,0.022844,-6.8517,1
-2.0149,3.6874,-1.9385,-3.8918,1
3.9262,6.0299,-2.0156,-0.065531,0
0.87603,6.8141,0.84198,-0.17156,0
0.66018,10.3878,-1.4029,-3.9151,0
3.7818,-2.8846,2.2558,-0.15734,0
1.5691,6.3465,-0.1828,-2.4099,0
0.01727,8.693,1.3989,-3.9668,0
-3.4917,-12.1736,14.3689,-0.61639,1
-0.8734,1.6533,-2.1964,-0.78061,1
-2.3898,-0.78427,3.0141,0.76205,1
-0.048008,-1.6037,8.4756,0.75558,0
0.4283,-0.94981,-1.0731,0.3211,1
2.6463,-4.8152,6.3549,0.003003,0
-0.77288,-7.4473,6.492,0.36119,1
1.9476,-4.7738,8.527,-1.8668,0
-1.7015,-0.010356,-0.99337,-0.53104,1
0.3798,0.7098,0.7572,-0.4444,0
-0.39816,5.9781,1.3912,-1.1621,0
2.4391,6.4417,-0.80743,-0.69139,0
-2.8267,-9.0407,9.0694,-0.98233,1
-4.8554,-5.9037,10.9818,-0.82199,1
3.8846,-3.0336,2.5334,0.20214,0
-0.33729,-0.64976,7.6659,0.72326,0
-2.343,12.9516,3.3285,-5.9426,0
1.0117,0.9022,-2.3506,0.42714,1
-3.9594,4.0289,-0.35845,-3.8957,1
5.0429,-0.52974,0.50439,1.106,0
0.75108,1.9161,-3.1098,-0.20518,1
1.8114,7.6067,-0.9788,-2.4668,0
2.9571,-4.5938,5.9068,0.57196,0
1.3638,-4.7759,8.4182,-1.8836,0
6.5633,9.8187,-4.4113,-3.2258,0
3.6575,7.2797,-2.2692,-1.144,0
1.6426,3.0149,0.22849,-0.147,0
1.6472,0.48213,4.7449,1.225,0
-0.278,8.1881,-3.1338,-2.5276,0
3.6667,4.302,0.55923,0.33791,0
-1.8215,2.7521,-0.72261,-2.353,1
-0.016103,9.7484,0.15394,-1.6134,0
2.4012,1.6223,3.0312,0.71679,0
2.9736,8.7944,-3.6359,-1.3754,0
-1.5621,-2.2121,4.2591,0.27972,1
-0.69745,-1.7672,-0.34474,-0.12372,1
2.8237,2.8597,0.19678,0.57196,0
1.3419,-4.4221,8.09,-1.7349,0
-2.2173,1.4671,-0.72689,-1.1724,1
2.4235,9.5332,-3.0789,-2.7746,0
-0.87834,3.257,-3.6778,-3.2944,1
1.581,0.86909,-2.3138,0.82412,1
-1.5851,-2.1562,1.7082,0.9017,1
-1.6029,-0.38903,1.62,1.9103,1
-2.7143,11.4535,2.1092,-3.9629,0
-2.6989,12.1984,0.67661,-8.5482,0
-1.0802,2.1996,-2.5862,-1.2759,1
-0.36506,2.8928,-3.6461,-3.0603,1
3.0329,2.2948,2.1135,0.35084,0
1.5077,1.9596,-3.0584,-0.12243,1
0.6005,0.99945,-2.2126,0.097399,1
0.3292,-4.4552,4.5718,-0.9888,0
1.5902,2.2948,3.2403,0.18404,0
-2.5912,-0.10554,1.2798,1.0414,1
-1.6637,3.2881,-2.2701,-2.2224,1
1.143,0.83391,5.4552,-0.56984,0
4.8851,1.5995,-0.00029081,1.6401,0
4.1711,8.722,-3.0224,-0.59699,0
-0.60254,1.7237,-2.1501,-0.77027,1
2.805,0.57732,1.3424,1.2133,0
-1.7559,11.9459,3.0946,-4.8978,0
1.7875,4.78,-5.1362,-3.2362,1
5.8782,5.9409,-2.8544,-0.60863,0
3.6277,0.9829,0.68861,0.63403,0
-1.8584,7.886,-1.6643,-1.8384,0
-1.5951,-6.572,4.7689,-0.94354,1
-1.8356,-6.7562,5.0585,-0.55044,1
-2.3675,-0.43663,1.692,-0.43018,1
-4.2333,4.9166,-0.49212,-5.3207,1
-0.21394,-0.68287,0.096532,1.1965,1
2.0843,6.6258,0.48382,-2.2134,0
0.12126,0.22347,-0.47327,0.97024,1
4.5707,7.2094,-3.2794,-1.4944,0
2.3729,10.4726,-3.0087,-3.2013,0
-2.3242,11.5176,1.8231,-5.375,0
3.7935,7.9853,-2.5477,-1.872,0
-3.8167,5.1401,-0.65063,-5.4306,1
-2.286,-5.4484,5.8039,0.88231,1
-4.9462,3.5716,0.82742,-1.4957,1
1.1317,3.9647,3.3979,0.84351,0
1.3403,4.1323,-4.7018,-2.5987,1
-1.1193,10.7271,2.0938,-5.6504,0
-0.27068,3.2674,-3.5562,-3.0888,1
0.14329,-1.0885,1.0039,0.48791,1
2.2596,-0.033118,4.7355,-0.2776,0
-2.902,-7.6563,11.8318,-0.84268,1
5.3915,9.9946,-3.8081,-3.3642,0
4.2164,9.4607,-4.9288,-5.2366,0
4.7432,2.1086,0.1368,1.6543,0
3.6941,-3.9482,4.2625,1.1577,0
0.0096613,3.5612,-4.407,-4.4103,1
0.44125,2.9487,4.3225,0.7155,0
-2.4561,-4.5566,6.4534,-0.056479,1
2.6946,6.7976,-0.40301,0.44912,0
2.1526,-6.1665,8.0831,-0.34355,0
0.94225,5.8561,1.8762,-0.32544,0
3.866,-2.6383,1.9242,0.10645,0
1.7939,-1.1174,1.5454,-0.26079,0
-1.8046,-6.8141,6.7019,1.1681,1
1.6406,3.5488,1.3964,-0.36424,0
-0.2361,9.3221,2.1307,-4.3793,0
